Emp_Id,Employee_Name,Grade,Department,Location,Primary_Skill,Secondary_Skill,Course_ID,Course_Name,Course_Category,Course_Start_Date,Course_End_Date,Duration_Hours,Delivery_Mode,Course_Status,Completion_Percentage,Assessment_Score,Certification_Earned,Business_Priority,Skill_Gap_Score,Manager,Availability_Hours_Per_Week,Current_Project,Bench_Status,Performance_Rating,Learning_Style,Career_Goal,Recommended_Flag
E078,Mario Bros,G3,Data Science,Gilbert,Plotly,Dash,TM017,Data Analysis and Visualization,Analytics,10-02-2025,15-03-2025,30.0,Online,Completed,100.0,79.0,Yes,High,0.3,Tom Davis,0.0,Project CL,Active,3.6,Visual,Visualization Dev,0.0
E079,Oliver Queen,G5,Engineering,North Las Vegas,FastAPI,Starlette,TM002,Python Programming Fundamentals,Programming,01-01-2025,15-02-2025,40.0,Hybrid,Completed,100.0,85.0,Yes,High,0.2,Chris Lee,0.0,Project CN,Active,4.2,Hands-on,Python Backend,0.0
E080,Queen Elizabeth,G3,Engineering,Brownsville,WordPress,Drupal,TM008,Full Stack Web Development,Development,20-02-2025,25-03-2025,30.0,Online,Completed,100.0,74.0,Yes,High,0.4,Ryan Martinez,15.0,Project CP,Bench,3.5,Visual,CMS Developer,1.0
E081,Sherlock Holmes,G5,IT Support,Spokane,Datadog,New Relic,TM011,AWS Cloud Practitioner,Cloud,01-03-2025,15-04-2025,40.0,Online,In Progress,70.0,0.0,No,Critical,0.35,John Smith,12.0,Project CR,Active,4.1,Reading,APM Specialist,1.0
E082,Uma Thurman,G3,QA,San Bernardino,Manual,Exploratory,TM024,Automated Testing with Selenium,Testing,10-01-2025,02-02-2025,20.0,Online,Completed,100.0,76.0,Yes,High,0.35,Mark Taylor,0.0,Project CT,Active,3.4,Visual,Manual Tester,0.0
E083,Wanda Vision,G5,Data Science,Salt Lake City,Computer Vision,OpenCV,TM004,Machine Learning with Python,Data Science,15-02-2025,10-05-2025,80.0,Hybrid,In Progress,70.0,0.0,No,Critical,0.3,Mike Wilson,10.0,Project CV,Active,4.4,Hands-on,CV Engineer,1.0
E084,Yoda Master,G3,Engineering,Shreveport,Lisp,Scheme,TM021,Backend API Development,Backend,01-03-2025,15-04-2025,40.0,Online,In Progress,45.0,0.0,No,High,0.5,Tom Davis,18.0,Project CX,Bench,3.3,Reading,Legacy Dev,1.0
E085,Arthur King,G5,Engineering,Tacoma,Perl,CGI,TM001,Python Programming Fundamentals,Programming,10-01-2025,15-02-2025,30.0,Online,Completed,100.0,80.0,Yes,High,0.25,Chris Lee,0.0,Project CZ,Active,4.0,Hands-on,Script Dev,0.0
E086,Clark Kent,G3,IT Support,Hialeah,Ansible,Tower,TM036,Linux System Administration,Infrastructure,20-02-2025,05-04-2025,40.0,Hybrid,In Progress,60.0,0.0,No,High,0.45,Ryan Martinez,15.0,Project DB,Bench,3.5,Hands-on,Config Mgmt,1.0
E087,Edward Norton,G5,QA,Fontana,Contract,Pact,TM023,Automated Testing with Selenium,Testing,01-01-2025,10-02-2025,35.0,Hybrid,Completed,100.0,81.0,Yes,High,0.2,John Smith,0.0,Project DD,Active,4.1,Hands-on,Contract Tester,0.0
E088,Grace Kelly,G3,Data Science,Glendale,Statistical,Bayesian,TM010,Data Analysis and Visualization,Analytics,15-02-2025,25-03-2025,35.0,Online,Completed,100.0,83.0,Yes,High,0.3,Mark Taylor,0.0,Project DF,Active,3.7,Reading,Statistician,0.0
E089,Xena Warrior,G6,Engineering,Colorado Springs,Haskell,PureScript,TM002,Python Programming Fundamentals,Programming,01-02-2025,18-03-2025,40.0,Hybrid,Completed,100.0,82.0,Yes,High,0.25,Jane Doe,0.0,Project AW,Active,4.5,Reading,FP Developer,0.0
E090,Diana Prince,G4,Data Science,Tulsa,Snowflake,Redshift,TM006,Data Analysis and Visualization,Analytics,10-03-2025,18-04-2025,35.0,Hybrid,In Progress,55.0,0.0,No,High,0.4,Nancy Kim,15.0,Project BC,Active,3.9,Hands-on,Data Warehouse,1.0
E091,Julia Roberts,G6,IT Support,Tampa,Okta,Auth0,TM020,Cybersecurity Essentials,Security,01-01-2025,08-03-2025,60.0,Hybrid,Completed,100.0,84.0,Yes,Critical,0.2,Jane Doe,0.0,Project BI,Active,4.3,Reading,IAM Specialist,0.0
E092,Priya Sharma,G4,Engineering,Riverside,Blazor,MAUI,TM007,Full Stack Web Development,Development,15-02-2025,05-04-2025,45.0,Online,In Progress,70.0,0.0,No,High,0.35,Nancy Kim,12.0,Project BO,Active,3.8,Visual,NET Frontend,1.0
E093,Xander Cage,G4,Data Science,Lincoln,H2O,AutoML,TM003,Machine Learning with Python,Data Science,01-03-2025,05-05-2025,60.0,Hybrid,In Progress,40.0,0.0,No,Critical,0.5,Lisa Chen,18.0,Project BW,Bench,3.7,Hands-on,ML Engineer,1.0
E094,Daisy Duke,G6,IT Support,Fort Wayne,Puppet,Chef,TM037,DevOps and CI/CD Pipeline,DevOps,10-01-2025,18-02-2025,35.0,Hybrid,Completed,100.0,83.0,Yes,Critical,0.25,Amy Garcia,0.0,Project CC,Active,4.2,Hands-on,Config Mgmt Lead,0.0
E095,Jessica Jones,G4,Engineering,Madison,Webpack,Vite,TM008,Full Stack Web Development,Development,20-02-2025,25-03-2025,30.0,Online,Completed,100.0,78.0,Yes,High,0.3,Lisa Chen,0.0,Project CI,Active,3.9,Visual,Build Eng,0.0
E096,Peter Parker,G6,QA,Paradise,Chaos,Resilience,TM020,Cybersecurity Essentials,Security,01-02-2025,08-04-2025,60.0,Hybrid,Completed,100.0,87.0,Yes,Critical,0.2,Amy Garcia,0.0,Project CO,Active,4.4,Hands-on,SRE Tester,0.0
E097,Vader Darth,G4,Engineering,Birmingham,Electron,Tauri,TM007,Full Stack Web Development,Development,15-03-2025,05-05-2025,45.0,Online,Not Started,0.0,0.0,No,High,0.5,Lisa Chen,20.0,Project CU,Bench,3.6,Visual,Desktop Dev,1.0
E098,Zorro Mask,G4,QA,Baton Rouge,Performance,Metrics,TM024,Automated Testing with Selenium,Testing,01-02-2025,25-02-2025,20.0,Online,Completed,100.0,80.0,Yes,High,0.25,Nancy Kim,0.0,Project CY,Active,3.8,Hands-on,Perf Analyst,0.0
E099,Frank Castle,G6,Engineering,Fremont,Observability,OpenTelemetry,TM014,DevOps and CI/CD Pipeline,DevOps,10-01-2025,05-03-2025,50.0,Hybrid,Completed,100.0,89.0,Yes,Critical,0.15,Jane Doe,0.0,Project DE,Active,4.6,Hands-on,SRE Engineer,0.0
E100,Alice Wonderland,G3,QA,Irvine,Mocha,Chai,TM001,Python Programming Fundamentals,Programming,20-02-2025,25-03-2025,30.0,Online,Completed,100.0,76.0,Yes,High,0.35,Tom Davis,0.0,Project BZ,Active,3.5,Visual,JS Tester,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
E101,Employee_101,G7,Engineering,Boston,Linux,Kubernetes,TM039,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,40.0,Online,Completed,80.0,73.0,Yes,Medium,0.14,Jane Doe,10.0,Project_2,Active,3.3,Visual,Tech Lead,0.0
E102,Employee_102,G9,Engineering,SF,Java,Spring,TM028,Full Stack Web Development,Development,15-01-2025,28-02-2025,60.0,Hybrid,Completed,99.0,88.0,Yes,Low,0.43,John Smith,15.0,Project_7,Active,3.1,Hands-on,Data Scientist,0.0
E103,Employee_103,G10,Engineering,SF,Python,React,TM020,Backend API Development,Backend,15-01-2025,28-02-2025,60.0,Online,Completed,81.0,84.0,Yes,High,0.23,Jane Doe,10.0,Project_6,Active,4.0,Hands-on,Architect,1.0
E104,Employee_104,G2,Engineering,Austin,SQL,TensorFlow,TM040,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,30.0,Hybrid,In Progress,84.0,94.0,Yes,Medium,0.2,Mike Wilson,0.0,Project_65,Active,3.8,Hands-on,Data Scientist,0.0
E105,Employee_105,G3,Engineering,NY,Java,Spring,TM005,Full Stack Web Development,Development,15-01-2025,28-02-2025,40.0,Online,Completed,97.0,77.0,Yes,High,0.36,Jane Doe,20.0,Project_37,Active,4.1,Reading,Architect,0.0
E106,Employee_106,G5,QA,SF,Selenium,Cypress,TM014,Automated Testing with Selenium,Testing,15-01-2025,28-02-2025,50.0,Online,Completed,84.0,0.0,Yes,High,0.73,John Smith,20.0,Project_96,Active,3.3,Reading,Senior Developer,0.0
E107,Employee_107,G4,Data Science,SF,SQL,NumPy,TM045,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,40.0,Online,Completed,97.0,81.0,Yes,Low,0.33,Mike Wilson,20.0,Project_89,Active,3.2,Hands-on,Architect,0.0
E108,Employee_108,G4,Engineering,Seattle,Java,Spring,TM009,Backend API Development,Backend,15-01-2025,28-02-2025,40.0,Online,Completed,79.0,84.0,Yes,High,0.49,John Smith,10.0,Project_58,Bench,3.5,Visual,Architect,0.0
E109,Employee_109,G1,Engineering,SF,JavaScript,Git,TM002,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,60.0,Hybrid,Completed,70.0,71.0,Yes,High,0.49,Mike Wilson,20.0,Project_55,Bench,3.4,Reading,Tech Lead,0.0
E110,Employee_110,G4,Data Science,NY,R,TensorFlow,TM009,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,60.0,Online,Completed,98.0,73.0,Yes,Medium,0.26,Mike Wilson,20.0,Project_33,Active,3.9,Hands-on,Architect,0.0
E111,Employee_111,G9,Engineering,Seattle,SQL,NumPy,TM007,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,94.0,86.0,Yes,High,0.73,John Smith,20.0,Project_9,Active,4.3,Reading,Data Scientist,1.0
E112,Employee_112,G8,Engineering,Austin,Java,React,TM038,Full Stack Web Development,Development,15-01-2025,28-02-2025,60.0,Hybrid,Completed,85.0,0.0,No,High,0.21,Jane Doe,10.0,Project_54,Active,4.8,Hands-on,Data Scientist,0.0
E113,Employee_113,G5,IT Support,NY,Linux,Shell,TM033,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,60.0,Hybrid,Completed,91.0,0.0,Yes,Low,0.38,Jane Doe,20.0,Project_27,Active,3.6,Hands-on,Data Scientist,0.0
E114,Employee_114,G1,QA,Austin,Python,Docker,TM035,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,60.0,Online,Completed,81.0,83.0,No,High,0.11,John Smith,0.0,Project_46,Bench,4.7,Hands-on,Data Scientist,0.0
E115,Employee_115,G5,Data Science,NY,R,NumPy,TM042,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,50.0,Hybrid,Completed,77.0,0.0,Yes,Medium,0.35,Mike Wilson,15.0,Project_2,Active,4.5,Hands-on,Architect,1.0
E116,Employee_116,G7,Engineering,NY,R,NumPy,TM024,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,30.0,Hybrid,Completed,94.0,89.0,No,Medium,0.66,Mike Wilson,15.0,Project_15,Active,3.2,Reading,Architect,0.0
E117,Employee_117,G9,Data Science,SF,Python,NumPy,TM022,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,30.0,Hybrid,Completed,84.0,74.0,Yes,Medium,0.25,John Smith,15.0,Project_68,Bench,3.3,Visual,Architect,0.0
E118,Employee_118,G8,IT Support,Seattle,Docker,Terraform,TM017,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,60.0,Online,Completed,95.0,0.0,Yes,Low,0.69,John Smith,20.0,Project_1,Active,3.3,Visual,Data Scientist,0.0
E119,Employee_119,G9,Engineering,Boston,Python,Git,TM039,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,60.0,Online,Completed,98.0,81.0,Yes,High,0.18,John Smith,10.0,Project_92,Active,3.1,Visual,Tech Lead,1.0
E120,Employee_120,G10,Data Science,Boston,R,Pandas,TM023,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,40.0,Hybrid,In Progress,73.0,0.0,Yes,Medium,0.45,John Smith,20.0,Project_69,Active,4.1,Reading,Tech Lead,0.0
E121,Employee_121,G4,QA,Austin,Java,Docker,TM033,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,30.0,Online,Completed,74.0,70.0,No,Low,0.24,John Smith,20.0,Project_95,Active,3.1,Visual,Architect,0.0
E122,Employee_122,G10,Engineering,SF,Java,SQL,TM034,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,50.0,Online,Completed,95.0,82.0,No,High,0.39,John Smith,0.0,Project_36,Active,4.4,Reading,Senior Developer,1.0
E123,Employee_123,G4,Data Science,Boston,R,NumPy,TM012,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,30.0,Online,In Progress,94.0,0.0,Yes,Medium,0.45,John Smith,10.0,Project_13,Bench,3.7,Hands-on,Senior Developer,1.0
E124,Employee_124,G9,Engineering,SF,R,TensorFlow,TM047,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,60.0,Online,Completed,81.0,90.0,No,Medium,0.65,John Smith,0.0,Project_42,Bench,4.8,Visual,Senior Developer,1.0
E125,Employee_125,G2,Engineering,Boston,Docker,Kubernetes,TM038,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,50.0,Hybrid,In Progress,79.0,71.0,Yes,High,0.79,John Smith,0.0,Project_86,Bench,4.7,Hands-on,Senior Developer,1.0
E126,Employee_126,G6,IT Support,Seattle,AWS,Terraform,TM010,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,40.0,Online,Completed,72.0,0.0,Yes,Medium,0.62,John Smith,15.0,Project_39,Active,4.1,Visual,Senior Developer,0.0
E127,Employee_127,G1,Engineering,Boston,JavaScript,Node.js,TM006,Backend API Development,Backend,15-01-2025,28-02-2025,40.0,Hybrid,In Progress,82.0,0.0,No,Medium,0.8,John Smith,20.0,Project_99,Active,3.1,Reading,Senior Developer,0.0
E128,Employee_128,G1,Data Science,NY,Java,Docker,TM011,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,77.0,93.0,No,High,0.23,Jane Doe,20.0,Project_58,Active,3.5,Hands-on,Senior Developer,0.0
E129,Employee_129,G6,Engineering,Boston,JavaScript,React,TM020,Full Stack Web Development,Development,15-01-2025,28-02-2025,30.0,Hybrid,Completed,82.0,75.0,No,Medium,0.53,Jane Doe,10.0,Project_56,Bench,4.0,Hands-on,Architect,0.0
E130,Employee_130,G6,Engineering,NY,Python,Spring,TM011,Full Stack Web Development,Development,15-01-2025,28-02-2025,30.0,Hybrid,Completed,91.0,86.0,No,High,0.39,John Smith,0.0,Project_55,Bench,4.5,Reading,Senior Developer,1.0
E131,Employee_131,G5,Engineering,SF,Python,NumPy,TM019,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,30.0,Online,Completed,83.0,0.0,Yes,High,0.71,Jane Doe,20.0,Project_95,Active,4.2,Visual,Tech Lead,1.0
E132,Employee_132,G2,Engineering,Seattle,AWS,Terraform,TM017,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,60.0,Online,Completed,84.0,83.0,No,High,0.2,Jane Doe,10.0,Project_50,Active,3.7,Reading,Architect,1.0
E133,Employee_133,G4,Engineering,Austin,Python,React,TM030,Backend API Development,Backend,15-01-2025,28-02-2025,50.0,Hybrid,In Progress,74.0,79.0,No,High,0.28,John Smith,10.0,Project_6,Active,3.6,Reading,Architect,0.0
E134,Employee_134,G3,Engineering,Seattle,Java,Spring,TM016,Backend API Development,Backend,15-01-2025,28-02-2025,60.0,Hybrid,Completed,93.0,72.0,Yes,Low,0.52,Mike Wilson,15.0,Project_21,Active,3.5,Hands-on,Tech Lead,0.0
E135,Employee_135,G1,Engineering,SF,Java,SQL,TM049,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,40.0,Hybrid,Completed,78.0,0.0,Yes,Medium,0.46,Mike Wilson,15.0,Project_48,Active,3.5,Hands-on,Data Scientist,1.0
E136,Employee_136,G4,Data Science,Austin,Java,SQL,TM023,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,40.0,Hybrid,In Progress,95.0,0.0,Yes,Medium,0.73,Jane Doe,15.0,Project_18,Active,4.0,Reading,Data Scientist,0.0
E137,Employee_137,G5,IT Support,SF,AWS,Kubernetes,TM044,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,30.0,Online,Completed,94.0,72.0,No,High,0.51,Jane Doe,10.0,Project_8,Active,4.0,Visual,Senior Developer,0.0
E138,Employee_138,G4,Data Science,Boston,R,TensorFlow,TM006,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,30.0,Online,Completed,91.0,0.0,Yes,High,0.7,Jane Doe,10.0,Project_94,Active,4.6,Reading,Architect,0.0
E139,Employee_139,G8,QA,SF,JavaScript,SQL,TM020,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,60.0,Online,In Progress,75.0,93.0,No,Low,0.6,Mike Wilson,20.0,Project_26,Active,4.4,Visual,Tech Lead,0.0
E140,Employee_140,G3,IT Support,NY,AWS,Shell,TM026,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,40.0,Hybrid,Completed,99.0,0.0,Yes,Medium,0.14,Jane Doe,20.0,Project_10,Active,4.0,Visual,Senior Developer,0.0
E141,Employee_141,G4,Engineering,NY,Java,React,TM017,Full Stack Web Development,Development,15-01-2025,28-02-2025,30.0,Online,Completed,75.0,86.0,No,Medium,0.39,John Smith,20.0,Project_75,Bench,3.3,Reading,Senior Developer,1.0
E142,Employee_142,G6,Engineering,Boston,Linux,Kubernetes,TM014,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,74.0,83.0,Yes,High,0.71,John Smith,10.0,Project_40,Active,4.3,Reading,Senior Developer,0.0
E143,Employee_143,G7,Engineering,NY,JavaScript,React,TM047,Full Stack Web Development,Development,15-01-2025,28-02-2025,50.0,Hybrid,Completed,77.0,0.0,Yes,High,0.33,Mike Wilson,20.0,Project_42,Active,4.4,Hands-on,Senior Developer,0.0
E144,Employee_144,G7,QA,NY,Python,SQL,TM033,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Online,In Progress,70.0,0.0,Yes,Medium,0.71,John Smith,10.0,Project_38,Active,3.7,Hands-on,Data Scientist,0.0
E145,Employee_145,G8,Engineering,SF,JavaScript,Git,TM027,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,50.0,Online,Completed,73.0,74.0,No,Low,0.34,Jane Doe,20.0,Project_23,Active,4.7,Visual,Senior Developer,0.0
E146,Employee_146,G2,Engineering,Austin,JavaScript,Spring,TM043,Backend API Development,Backend,15-01-2025,28-02-2025,60.0,Hybrid,Completed,73.0,74.0,No,High,0.5,Jane Doe,0.0,Project_51,Active,4.7,Visual,Architect,0.0
E147,Employee_147,G5,Data Science,NY,Java,SQL,TM001,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,50.0,Hybrid,Completed,77.0,84.0,Yes,High,0.66,John Smith,10.0,Project_41,Active,3.7,Visual,Architect,1.0
E148,Employee_148,G7,Data Science,Seattle,R,Pandas,TM044,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,50.0,Online,Completed,94.0,75.0,Yes,High,0.65,Mike Wilson,10.0,Project_26,Active,4.2,Reading,Senior Developer,1.0
E149,Employee_149,G1,IT Support,NY,Linux,Kubernetes,TM007,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,30.0,Hybrid,Completed,92.0,93.0,No,High,0.23,John Smith,0.0,Project_30,Bench,4.1,Hands-on,Tech Lead,1.0
E150,Employee_150,G2,Data Science,Seattle,Python,NumPy,TM004,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,30.0,Hybrid,In Progress,76.0,79.0,Yes,Medium,0.39,Mike Wilson,15.0,Project_92,Bench,4.6,Hands-on,Senior Developer,0.0
E151,Employee_151,G8,Data Science,NY,Python,NumPy,TM047,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,30.0,Online,In Progress,97.0,0.0,Yes,High,0.61,Jane Doe,15.0,Project_16,Active,4.2,Hands-on,Tech Lead,0.0
E152,Employee_152,G2,Data Science,Boston,Python,TensorFlow,TM019,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,60.0,Online,In Progress,98.0,71.0,No,Medium,0.34,Mike Wilson,10.0,Project_67,Active,3.5,Hands-on,Senior Developer,0.0
E153,Employee_153,G9,Engineering,Austin,R,NumPy,TM024,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,30.0,Hybrid,Completed,96.0,86.0,Yes,Medium,0.62,Jane Doe,0.0,Project_25,Active,3.3,Reading,Tech Lead,1.0
E154,Employee_154,G10,Data Science,SF,R,NumPy,TM021,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,40.0,Hybrid,Completed,71.0,94.0,Yes,Medium,0.17,Jane Doe,0.0,Project_27,Bench,4.6,Visual,Data Scientist,0.0
E155,Employee_155,G5,Data Science,Boston,Python,NumPy,TM028,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,40.0,Hybrid,Completed,71.0,0.0,No,High,0.52,Jane Doe,0.0,Project_21,Bench,3.8,Hands-on,Architect,0.0
E156,Employee_156,G3,IT Support,Boston,Linux,Terraform,TM033,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,40.0,Hybrid,Completed,88.0,80.0,No,Low,0.21,John Smith,10.0,Project_66,Active,3.1,Hands-on,Senior Developer,0.0
