Emp_Id,Employee_Name,Grade,Department,Location,Primary_Skill,Secondary_Skill,Course_ID,Course_Name,Course_Category,Course_Start_Date,Course_End_Date,Duration_Hours,Delivery_Mode,Course_Status,Completion_Percentage,Assessment_Score,Certification_Earned,Business_Priority,Skill_Gap_Score,Manager,Availability_Hours_Per_Week,Current_Project,Bench_Status,Performance_Rating,Learning_Style,Career_Goal,Recommended_Flag
E157,Employee_157,G8,Data Science,SF,R,TensorFlow,TM037,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,75.0,88.0,Yes,Low,0.77,John Smith,10.0,Project_57,Active,3.3,Visual,Data Scientist,1.0
E158,Employee_158,G8,Engineering,NY,JavaScript,Git,TM018,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,30.0,Hybrid,Completed,95.0,0.0,No,High,0.51,John Smith,15.0,Project_26,Active,4.6,Visual,Architect,0.0
E159,Employee_159,G9,QA,Boston,Postman,TestNG,TM018,Automated Testing with Selenium,Testing,15-01-2025,28-02-2025,50.0,Hybrid,Completed,72.0,79.0,No,Medium,0.36,John Smith,10.0,Project_3,Active,3.6,Reading,Architect,0.0
E160,Employee_160,G8,Engineering,NY,JavaScript,Node.js,TM013,Full Stack Web Development,Development,15-01-2025,28-02-2025,40.0,Online,In Progress,79.0,71.0,Yes,Low,0.11,Mike Wilson,0.0,Project_13,Active,4.7,Reading,Architect,0.0
E161,Employee_161,G1,QA,NY,Python,Docker,TM010,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,40.0,Online,Completed,89.0,86.0,Yes,High,0.3,Jane Doe,10.0,Project_37,Active,3.0,Visual,Architect,0.0
E162,Employee_162,G1,Engineering,Boston,Java,Node.js,TM037,Backend API Development,Backend,15-01-2025,28-02-2025,50.0,Hybrid,Completed,93.0,93.0,Yes,Medium,0.22,Mike Wilson,20.0,Project_20,Bench,3.4,Reading,Senior Developer,0.0
E163,Employee_163,G2,Engineering,NY,Python,React,TM003,Backend API Development,Backend,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,91.0,86.0,Yes,Medium,0.47,Mike Wilson,10.0,Project_35,Bench,4.3,Reading,Data Scientist,0.0
E164,Employee_164,G8,Engineering,Boston,JavaScript,Node.js,TM034,Backend API Development,Backend,15-01-2025,28-02-2025,50.0,Online,Completed,96.0,0.0,No,Low,0.7,John Smith,15.0,Project_40,Bench,4.3,Visual,Data Scientist,0.0
E165,Employee_165,G6,IT Support,SF,Python,SQL,TM006,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,30.0,Hybrid,Completed,97.0,0.0,No,High,0.44,John Smith,15.0,Project_58,Active,4.2,Reading,Senior Developer,0.0
E166,Employee_166,G6,IT Support,Seattle,Python,Docker,TM048,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,30.0,Online,In Progress,94.0,73.0,No,Medium,0.21,Mike Wilson,0.0,Project_58,Active,4.6,Visual,Tech Lead,1.0
E167,Employee_167,G5,Data Science,Boston,SQL,NumPy,TM029,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,60.0,Online,Completed,82.0,86.0,Yes,High,0.36,John Smith,15.0,Project_70,Active,3.0,Hands-on,Data Scientist,1.0
E168,Employee_168,G5,Engineering,NY,Docker,Shell,TM012,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,40.0,Online,Completed,70.0,0.0,Yes,Low,0.79,Mike Wilson,0.0,Project_76,Active,3.2,Hands-on,Data Scientist,0.0
E169,Employee_169,G1,IT Support,SF,Linux,Shell,TM023,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,40.0,Hybrid,Completed,98.0,72.0,Yes,High,0.66,John Smith,15.0,Project_32,Active,4.2,Visual,Architect,0.0
E170,Employee_170,G1,IT Support,Boston,AWS,Kubernetes,TM020,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,40.0,Online,Completed,72.0,75.0,Yes,High,0.12,John Smith,20.0,Project_12,Active,3.8,Reading,Data Scientist,0.0
E171,Employee_171,G9,Engineering,Seattle,JavaScript,React,TM046,Full Stack Web Development,Development,15-01-2025,28-02-2025,40.0,Hybrid,Completed,98.0,0.0,Yes,Low,0.53,Jane Doe,15.0,Project_25,Active,4.1,Visual,Data Scientist,0.0
E172,Employee_172,G9,IT Support,Boston,Linux,Terraform,TM002,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,60.0,Hybrid,Completed,82.0,0.0,Yes,Medium,0.38,Mike Wilson,15.0,Project_38,Active,4.3,Hands-on,Data Scientist,1.0
E173,Employee_173,G8,Data Science,NY,JavaScript,Git,TM012,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Hybrid,Completed,85.0,89.0,Yes,Medium,0.76,John Smith,10.0,Project_97,Active,3.6,Hands-on,Senior Developer,0.0
E174,Employee_174,G6,Data Science,SF,R,NumPy,TM015,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,40.0,Hybrid,Completed,86.0,72.0,No,Medium,0.53,Mike Wilson,20.0,Project_41,Active,4.6,Visual,Data Scientist,1.0
E175,Employee_175,G7,QA,SF,Java,SQL,TM003,Software Architecture Design,Architecture,15-01-2025,28-02-2025,50.0,Online,Completed,83.0,0.0,Yes,High,0.21,John Smith,15.0,Project_19,Bench,3.6,Hands-on,Architect,0.0
E176,Employee_176,G3,IT Support,Boston,Docker,Shell,TM032,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,60.0,Online,Completed,97.0,0.0,No,High,0.12,John Smith,15.0,Project_76,Active,4.7,Visual,Senior Developer,1.0
E177,Employee_177,G5,Engineering,NY,Docker,Terraform,TM032,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,30.0,Hybrid,Completed,71.0,71.0,Yes,Medium,0.56,Mike Wilson,15.0,Project_58,Bench,3.4,Hands-on,Tech Lead,0.0
E178,Employee_178,G1,QA,SF,Postman,JUnit,TM044,Automated Testing with Selenium,Testing,15-01-2025,28-02-2025,40.0,Hybrid,Completed,74.0,82.0,Yes,High,0.38,Jane Doe,20.0,Project_89,Active,3.2,Hands-on,Architect,0.0
E179,Employee_179,G2,QA,NY,Selenium,Cypress,TM040,Automated Testing with Selenium,Testing,15-01-2025,28-02-2025,60.0,Hybrid,Completed,92.0,80.0,No,High,0.33,John Smith,10.0,Project_76,Bench,3.8,Reading,Data Scientist,1.0
E180,Employee_180,G6,IT Support,Boston,Linux,Kubernetes,TM012,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,30.0,Online,In Progress,81.0,84.0,No,High,0.18,Jane Doe,10.0,Project_2,Active,3.4,Visual,Senior Developer,0.0
E181,Employee_181,G3,IT Support,NY,Linux,Kubernetes,TM049,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,50.0,Hybrid,Completed,89.0,93.0,No,High,0.33,John Smith,0.0,Project_39,Active,3.9,Visual,Architect,0.0
E182,Employee_182,G4,Data Science,SF,Python,NumPy,TM008,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,40.0,Online,Completed,77.0,0.0,Yes,Low,0.28,John Smith,15.0,Project_90,Active,3.0,Visual,Senior Developer,1.0
E183,Employee_183,G8,Engineering,Austin,Java,React,TM033,Full Stack Web Development,Development,15-01-2025,28-02-2025,30.0,Online,In Progress,83.0,74.0,Yes,High,0.21,Jane Doe,15.0,Project_73,Bench,4.8,Hands-on,Senior Developer,0.0
E184,Employee_184,G9,QA,Austin,Java,Git,TM038,Software Architecture Design,Architecture,15-01-2025,28-02-2025,50.0,Hybrid,In Progress,82.0,88.0,No,High,0.31,Mike Wilson,0.0,Project_85,Active,3.7,Reading,Architect,0.0
E185,Employee_185,G9,Engineering,Seattle,JavaScript,React,TM044,Full Stack Web Development,Development,15-01-2025,28-02-2025,40.0,Hybrid,Completed,77.0,79.0,No,Medium,0.48,Jane Doe,10.0,Project_28,Active,3.6,Hands-on,Tech Lead,0.0
E186,Employee_186,G4,QA,SF,JavaScript,SQL,TM044,Software Architecture Design,Architecture,15-01-2025,28-02-2025,50.0,Online,Completed,92.0,85.0,No,Low,0.27,Mike Wilson,15.0,Project_15,Active,3.9,Reading,Tech Lead,0.0
E187,Employee_187,G4,QA,Boston,Java,Docker,TM047,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,60.0,Online,Completed,79.0,87.0,Yes,Low,0.68,Jane Doe,15.0,Project_7,Active,3.3,Hands-on,Architect,1.0
E188,Employee_188,G8,Engineering,SF,Python,React,TM036,Full Stack Web Development,Development,15-01-2025,28-02-2025,60.0,Hybrid,Completed,91.0,93.0,Yes,High,0.1,Jane Doe,10.0,Project_21,Bench,3.4,Hands-on,Architect,0.0
E189,Employee_189,G10,Engineering,NY,JavaScript,Node.js,TM026,Backend API Development,Backend,15-01-2025,28-02-2025,50.0,Online,Completed,93.0,76.0,No,High,0.54,John Smith,15.0,Project_69,Active,4.3,Visual,Senior Developer,0.0
E190,Employee_190,G1,IT Support,Austin,Linux,Shell,TM007,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,60.0,Online,Completed,83.0,94.0,Yes,Low,0.2,John Smith,10.0,Project_67,Active,3.8,Hands-on,Senior Developer,0.0
E191,Employee_191,G8,Engineering,SF,Docker,Terraform,TM032,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,50.0,Online,Completed,77.0,73.0,Yes,High,0.26,John Smith,15.0,Project_68,Active,4.5,Hands-on,Data Scientist,0.0
E192,Employee_192,G5,Data Science,Austin,Java,Docker,TM003,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,40.0,Hybrid,Completed,81.0,86.0,No,High,0.33,Jane Doe,20.0,Project_58,Bench,3.3,Reading,Architect,0.0
E193,Employee_193,G10,Engineering,Austin,Java,React,TM008,Backend API Development,Backend,15-01-2025,28-02-2025,60.0,Online,In Progress,82.0,0.0,No,High,0.62,John Smith,0.0,Project_30,Active,4.1,Visual,Data Scientist,1.0
E194,Employee_194,G1,QA,Boston,Java,SQL,TM014,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,60.0,Online,Completed,82.0,90.0,Yes,High,0.46,Mike Wilson,20.0,Project_62,Active,4.1,Reading,Tech Lead,1.0
E195,Employee_195,G6,Engineering,NY,Docker,Shell,TM042,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,40.0,Hybrid,Completed,99.0,83.0,No,Medium,0.31,John Smith,15.0,Project_21,Active,3.3,Reading,Tech Lead,1.0
E196,Employee_196,G2,Engineering,NY,Python,Pandas,TM036,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,50.0,Hybrid,Completed,85.0,89.0,Yes,High,0.2,John Smith,10.0,Project_8,Active,3.9,Reading,Data Scientist,0.0
E197,Employee_197,G4,Data Science,Boston,R,NumPy,TM043,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,40.0,Hybrid,Completed,88.0,74.0,No,High,0.14,Mike Wilson,10.0,Project_31,Active,4.8,Reading,Senior Developer,0.0
E198,Employee_198,G9,IT Support,Austin,Linux,Shell,TM033,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,86.0,0.0,Yes,High,0.56,Jane Doe,15.0,Project_50,Active,4.6,Visual,Data Scientist,0.0
E199,Employee_199,G7,QA,Boston,Java,SQL,TM022,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Hybrid,Completed,99.0,91.0,No,Medium,0.58,Mike Wilson,0.0,Project_65,Active,4.5,Hands-on,Senior Developer,0.0
E200,Employee_200,G5,IT Support,Boston,AWS,Shell,TM026,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,40.0,Hybrid,In Progress,85.0,77.0,No,Medium,0.7,Jane Doe,0.0,Project_42,Bench,4.7,Hands-on,Data Scientist,0.0
E201,Employee_201,G1,Data Science,SF,Python,Pandas,TM040,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,30.0,Hybrid,Completed,71.0,91.0,No,Medium,0.15,John Smith,15.0,Project_69,Active,3.9,Hands-on,Data Scientist,0.0
E202,Employee_202,G9,Engineering,Seattle,Python,TensorFlow,TM024,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,30.0,Online,Completed,77.0,83.0,No,Low,0.76,Mike Wilson,20.0,Project_51,Active,3.2,Visual,Tech Lead,1.0
E203,Employee_203,G10,IT Support,NY,AWS,Shell,TM009,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,40.0,Online,Completed,86.0,0.0,Yes,High,0.77,Mike Wilson,10.0,Project_10,Bench,3.5,Visual,Tech Lead,0.0
E204,Employee_204,G2,Data Science,SF,JavaScript,Git,TM009,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Hybrid,Completed,97.0,87.0,No,High,0.19,Mike Wilson,10.0,Project_21,Active,4.5,Reading,Architect,1.0
E205,Employee_205,G9,Data Science,Austin,SQL,Pandas,TM032,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,50.0,Hybrid,Completed,80.0,0.0,Yes,Medium,0.18,John Smith,15.0,Project_52,Bench,3.4,Reading,Architect,1.0
E206,Employee_206,G6,Engineering,Seattle,Python,Git,TM019,Software Architecture Design,Architecture,15-01-2025,28-02-2025,50.0,Online,Completed,81.0,74.0,Yes,High,0.11,John Smith,20.0,Project_5,Bench,3.5,Reading,Data Scientist,1.0
E207,Employee_207,G2,Engineering,Seattle,Java,Git,TM027,Software Architecture Design,Architecture,15-01-2025,28-02-2025,40.0,Online,Completed,78.0,91.0,No,Low,0.68,Jane Doe,10.0,Project_34,Bench,4.2,Reading,Architect,0.0
E208,Employee_208,G8,QA,Austin,Selenium,JUnit,TM047,Automated Testing with Selenium,Testing,15-01-2025,28-02-2025,30.0,Hybrid,In Progress,93.0,0.0,Yes,Medium,0.1,Mike Wilson,0.0,Project_74,Active,3.6,Hands-on,Senior Developer,0.0
E209,Employee_209,G7,Data Science,Boston,SQL,TensorFlow,TM016,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,40.0,Online,In Progress,93.0,71.0,Yes,Medium,0.12,Mike Wilson,0.0,Project_63,Active,3.1,Hands-on,Data Scientist,1.0
E210,Employee_210,G6,IT Support,Austin,JavaScript,Git,TM030,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,50.0,Online,Completed,87.0,86.0,Yes,Medium,0.8,Jane Doe,0.0,Project_33,Active,4.1,Reading,Architect,0.0
E211,Employee_211,G7,Engineering,NY,Python,React,TM010,Backend API Development,Backend,15-01-2025,28-02-2025,40.0,Online,Completed,86.0,91.0,Yes,Medium,0.31,John Smith,15.0,Project_42,Bench,3.4,Hands-on,Senior Developer,0.0
E212,Employee_212,G4,Engineering,Boston,JavaScript,Node.js,TM036,Full Stack Web Development,Development,15-01-2025,28-02-2025,40.0,Hybrid,Completed,76.0,72.0,Yes,Medium,0.64,Jane Doe,10.0,Project_60,Active,3.7,Hands-on,Data Scientist,0.0
E213,Employee_213,G8,IT Support,Seattle,Docker,Shell,TM028,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,40.0,Hybrid,In Progress,85.0,79.0,No,High,0.21,Mike Wilson,20.0,Project_82,Bench,3.3,Visual,Senior Developer,1.0
E214,Employee_214,G6,Engineering,Boston,R,TensorFlow,TM042,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,40.0,Hybrid,In Progress,83.0,90.0,Yes,Medium,0.24,John Smith,15.0,Project_89,Bench,4.7,Hands-on,Senior Developer,0.0
E215,Employee_215,G5,IT Support,NY,AWS,Shell,TM017,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,60.0,Online,Completed,97.0,78.0,No,Medium,0.53,Jane Doe,10.0,Project_98,Active,3.3,Visual,Tech Lead,1.0
E216,Employee_216,G2,Data Science,Austin,R,Pandas,TM024,Data Pipeline Engineering,Data Engineering,15-01-2025,28-02-2025,50.0,Hybrid,Completed,96.0,88.0,No,High,0.28,Jane Doe,15.0,Project_68,Bench,3.9,Hands-on,Architect,1.0
E217,Employee_217,G9,Data Science,SF,Java,Git,TM025,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,60.0,Hybrid,Completed,81.0,89.0,No,High,0.42,Mike Wilson,10.0,Project_43,Bench,4.7,Visual,Data Scientist,0.0
E218,Employee_218,G9,IT Support,SF,Linux,Kubernetes,TM042,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,60.0,Hybrid,Completed,71.0,72.0,Yes,Low,0.22,Jane Doe,0.0,Project_92,Active,3.3,Hands-on,Data Scientist,0.0
E219,Employee_219,G5,Engineering,Seattle,Docker,Terraform,TM032,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,30.0,Hybrid,In Progress,92.0,82.0,No,Medium,0.54,Jane Doe,10.0,Project_95,Active,3.2,Hands-on,Senior Developer,0.0
E220,Employee_220,G4,Engineering,Boston,Python,Node.js,TM035,Backend API Development,Backend,15-01-2025,28-02-2025,30.0,Hybrid,In Progress,89.0,75.0,No,High,0.43,Mike Wilson,20.0,Project_73,Active,3.9,Reading,Data Scientist,0.0
E221,Employee_221,G10,QA,NY,Java,SQL,TM021,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,50.0,Hybrid,In Progress,88.0,80.0,No,Medium,0.35,John Smith,20.0,Project_11,Bench,3.5,Hands-on,Data Scientist,1.0
E222,Employee_222,G2,Data Science,NY,R,TensorFlow,TM020,Machine Learning with Python,Data Science,15-01-2025,28-02-2025,60.0,Online,In Progress,92.0,0.0,Yes,Low,0.25,Mike Wilson,15.0,Project_21,Active,3.5,Visual,Data Scientist,1.0
E223,Employee_223,G1,Engineering,SF,Python,TensorFlow,TM033,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,40.0,Online,Completed,96.0,0.0,Yes,High,0.71,Jane Doe,15.0,Project_19,Bench,3.2,Hands-on,Senior Developer,0.0
E224,Employee_224,G10,IT Support,Seattle,AWS,Shell,TM003,AWS Cloud Practitioner,Cloud,15-01-2025,28-02-2025,40.0,Online,In Progress,89.0,83.0,No,High,0.68,Mike Wilson,15.0,Project_14,Active,3.2,Hands-on,Tech Lead,0.0
E225,Employee_225,G1,QA,Seattle,Python,SQL,TM035,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,30.0,Online,In Progress,78.0,0.0,No,Low,0.57,Jane Doe,10.0,Project_41,Bench,4.1,Hands-on,Tech Lead,1.0
E226,Employee_226,G3,QA,Boston,Java,SQL,TM021,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Hybrid,In Progress,72.0,90.0,Yes,Low,0.57,John Smith,10.0,Project_88,Bench,3.0,Reading,Architect,0.0
E227,Employee_227,G6,IT Support,Seattle,Linux,Kubernetes,TM026,Linux System Administration,Infrastructure,15-01-2025,28-02-2025,60.0,Online,Completed,90.0,89.0,No,Medium,0.57,Jane Doe,20.0,Project_45,Bench,3.5,Visual,Architect,1.0
E228,Employee_228,G1,IT Support,NY,Java,SQL,TM018,Cybersecurity Essentials,Security,15-01-2025,28-02-2025,30.0,Online,Completed,95.0,88.0,Yes,Low,0.33,John Smith,15.0,Project_40,Active,3.8,Hands-on,Senior Developer,0.0
E229,Employee_229,G1,Engineering,Austin,Python,Spring,TM033,Full Stack Web Development,Development,15-01-2025,28-02-2025,40.0,Online,In Progress,86.0,0.0,Yes,High,0.29,John Smith,0.0,Project_41,Bench,4.0,Reading,Architect,0.0
E230,Employee_230,G7,Data Science,Boston,JavaScript,Docker,TM046,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Online,Completed,88.0,77.0,No,High,0.57,John Smith,0.0,Project_90,Bench,4.5,Hands-on,Architect,0.0
E231,Employee_231,G7,Engineering,SF,Java,Node.js,TM002,Full Stack Web Development,Development,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,73.0,88.0,Yes,Medium,0.73,Jane Doe,15.0,Project_15,Active,3.7,Hands-on,Senior Developer,0.0
E232,Employee_232,G3,Engineering,SF,Java,SQL,TM009,Software Architecture Design,Architecture,15-01-2025,28-02-2025,30.0,Online,In Progress,89.0,90.0,No,High,0.47,Jane Doe,0.0,Project_41,Active,3.5,Hands-on,Architect,0.0
E233,Employee_233,G10,Engineering,NY,Java,Git,TM023,Python Programming Fundamentals,Programming,15-01-2025,28-02-2025,60.0,Online,Completed,90.0,87.0,Yes,High,0.48,Jane Doe,10.0,Project_30,Active,4.4,Reading,Architect,1.0
E234,Employee_234,G9,Data Science,NY,SQL,TensorFlow,TM036,Data Analysis and Visualization,Analytics,15-01-2025,28-02-2025,60.0,Online,Completed,71.0,0.0,Yes,High,0.72,John Smith,15.0,Project_20,Active,3.9,Visual,Data Scientist,0.0
E235,Employee_235,G1,Engineering,SF,Python,React,TM048,Full Stack Web Development,Development,15-01-2025,28-02-2025,60.0,Hybrid,In Progress,70.0,0.0,Yes,Low,0.26,Mike Wilson,15.0,Project_75,Active,3.2,Visual,Tech Lead,1.0
E236,Employee_236,G10,QA,Seattle,Postman,JUnit,TM015,Automated Testing with Selenium,Testing,15-01-2025,28-02-2025,30.0,Hybrid,Completed,95.0,0.0,No,High,0.72,Jane Doe,20.0,Project_73,Bench,3.5,Reading,Tech Lead,0.0
E237,Employee_237,G6,Engineering,Boston,AWS,Kubernetes,TM034,DevOps and CI/CD Pipeline,DevOps,15-01-2025,28-02-2025,30.0,Hybrid,Completed,92.0,79.0,No,Medium,0.22,John Smith,10.0,Project_21,Bench,4.0,Reading,Senior Developer,0.0
